int room0[10][20] = {
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12},
  {7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12},
  {7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12},
  {7,7,7,7,7,7,7,7,7,0,0,12,12,12,12,12,12,12,12,12}
};
int room18[10][20] = {
  {2,2,2,2,2,2,2,2,2,6,6,2,2,2,2,2,2,2,2,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room19[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,2,2,2,2,2,2,2,2,6,6,2,2,2,2,2,2,2,2,2}
};
int room20[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room21[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int roomExit[10][20] = {
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,0,0,0,0,0,0,0,12,12,7,7,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,0,2},
  {0,0,0,0,0,0,0,0,12,4,4,7,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2},
  {2,2,2,2,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,2}
};
int room22[10][20] = {
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2}
};
int room23[10][20] = {
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,2,9,9,2,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2},
  {2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2}
};
